Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","18623.026651","X","Sources internationales sûres",""
"MK","Indicateurs macro","202","Afrique du Sud","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","349006.689642","X","Sources internationales sûres",""
"MK","Indicateurs macro","3","Albanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","13019.729856","X","Sources internationales sûres",""
"MK","Indicateurs macro","4","Algérie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","170097.205312","X","Sources internationales sûres",""
"MK","Indicateurs macro","79","Allemagne","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3682602.479929","X","Sources internationales sûres",""
"MK","Indicateurs macro","6","Andorre","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3000.160225","X","Sources internationales sûres",""
"MK","Indicateurs macro","7","Angola","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","122123.858628","X","Sources internationales sûres",""
"MK","Indicateurs macro","258","Anguilla","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","284.214339","X","Sources internationales sûres",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1467.977778","X","Sources internationales sûres",""
"MK","Indicateurs macro","194","Arabie saoudite","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","688586.127746","X","Sources internationales sûres",""
"MK","Indicateurs macro","9","Argentine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","642695.596034","X","Sources internationales sûres",""
"MK","Indicateurs macro","1","Arménie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","11527.458713","X","Sources internationales sûres",""
"MK","Indicateurs macro","22","Aruba","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3056.206704","X","Sources internationales sûres",""
"MK","Indicateurs macro","10","Australie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1416783.718751","X","Sources internationales sûres",""
"MK","Indicateurs macro","11","Autriche","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","417237.869116","X","Sources internationales sûres",""
"MK","Indicateurs macro","52","Azerbaïdjan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","40866.632048","X","Sources internationales sûres",""
"MK","Indicateurs macro","12","Bahamas","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12490.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","13","Bahreïn","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","35473.776596","X","Sources internationales sûres",""
"MK","Indicateurs macro","16","Bangladesh","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","245633.488923","X","Sources internationales sûres",""
"MK","Indicateurs macro","14","Barbade","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","4978.15","X","Sources internationales sûres",""
"MK","Indicateurs macro","57","Bélarus","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","54725.418814","X","Sources internationales sûres",""
"MK","Indicateurs macro","255","Belgique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","502698.069367","X","Sources internationales sûres",""
"MK","Indicateurs macro","23","Belize","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1836.593466","X","Sources internationales sûres",""
"MK","Indicateurs macro","53","Bénin","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12701.655846","X","Sources internationales sûres",""
"MK","Indicateurs macro","17","Bermudes","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","7142.315691","X","Sources internationales sûres",""
"MK","Indicateurs macro","18","Bhoutan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2450.366316","X","Sources internationales sûres",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","37508.683068","X","Sources internationales sûres",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","18080.610875","X","Sources internationales sûres",""
"MK","Indicateurs macro","20","Botswana","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","17405.552956","X","Sources internationales sûres",""
"MK","Indicateurs macro","21","Brésil","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2062837.867573","X","Sources internationales sûres",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12128.166606","X","Sources internationales sûres",""
"MK","Indicateurs macro","27","Bulgarie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","58951.51617","X","Sources internationales sûres",""
"MK","Indicateurs macro","233","Burkina Faso","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","14106.955625","X","Sources internationales sûres",""
"MK","Indicateurs macro","29","Burundi","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3217.01681","X","Sources internationales sûres",""
"MK","Indicateurs macro","35","Cabo Verde","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1769.786532","X","Sources internationales sûres",""
"MK","Indicateurs macro","115","Cambodge","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","22177.200626","X","Sources internationales sûres",""
"MK","Indicateurs macro","32","Cameroun","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","35009.259798","X","Sources internationales sûres",""
"MK","Indicateurs macro","33","Canada","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1649518.967468","X","Sources internationales sûres",""
"MK","Indicateurs macro","40","Chili","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","277044.950259","X","Sources internationales sûres",""
"MK","Indicateurs macro","351","Chine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12702483.483207","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","341241.97222","X","Sources internationales sûres",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","50751.052735","X","Sources internationales sûres",""
"MK","Indicateurs macro","41","Chine, continentale","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12310490.458252","X","Sources internationales sûres",""
"MK","Indicateurs macro","50","Chypre","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","22638.471872","X","Sources internationales sûres",""
"MK","Indicateurs macro","44","Colombie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","311883.730442","X","Sources internationales sûres",""
"MK","Indicateurs macro","45","Comores","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1077.439756","X","Sources internationales sûres",""
"MK","Indicateurs macro","46","Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","11011.6519","X","Sources internationales sûres",""
"MK","Indicateurs macro","48","Costa Rica","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","58481.859041","X","Sources internationales sûres",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","51588.154312","X","Sources internationales sûres",""
"MK","Indicateurs macro","98","Croatie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","55319.365464","X","Sources internationales sûres",""
"MK","Indicateurs macro","49","Cuba","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","96851","X","Sources internationales sûres",""
"MK","Indicateurs macro","279","Curaçao","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3116.62911","X","Sources internationales sûres",""
"MK","Indicateurs macro","54","Danemark","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","332121.063806","X","Sources internationales sûres",""
"MK","Indicateurs macro","72","Djibouti","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2766.868072","X","Sources internationales sûres",""
"MK","Indicateurs macro","55","Dominique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","519.833333","X","Sources internationales sûres",""
"MK","Indicateurs macro","59","Égypte","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","195135.299313","X","Sources internationales sûres",""
"MK","Indicateurs macro","60","El Salvador","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","24979.19","X","Sources internationales sûres",""
"MK","Indicateurs macro","225","Émirats arabes unis","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","385605.506855","X","Sources internationales sûres",""
"MK","Indicateurs macro","58","Équateur","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","104295.862","X","Sources internationales sûres",""
"MK","Indicateurs macro","178","Érythrée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1903.966833","X","Sources internationales sûres",""
"MK","Indicateurs macro","203","Espagne","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1312539.279462","X","Sources internationales sûres",""
"MK","Indicateurs macro","63","Estonie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","26951.648829","X","Sources internationales sûres",""
"MK","Indicateurs macro","209","Eswatini","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","4446.254798","X","Sources internationales sûres",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","19542980","X","Sources internationales sûres",""
"MK","Indicateurs macro","238","Éthiopie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","76794.516911","X","Sources internationales sûres",""
"MK","Indicateurs macro","185","Fédération de Russie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1577579.65882","X","Sources internationales sûres",""
"MK","Indicateurs macro","66","Fidji","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","5353.491805","X","Sources internationales sûres",""
"MK","Indicateurs macro","67","Finlande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","255232.257244","X","Sources internationales sûres",""
"MK","Indicateurs macro","68","France","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2595151.045198","X","Sources internationales sûres",""
"MK","Indicateurs macro","74","Gabon","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","14929.474265","X","Sources internationales sûres",""
"MK","Indicateurs macro","75","Gambie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1504.954083","X","Sources internationales sûres",""
"MK","Indicateurs macro","73","Géorgie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","16242.672516","X","Sources internationales sûres",""
"MK","Indicateurs macro","81","Ghana","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","58994.855221","X","Sources internationales sûres",""
"MK","Indicateurs macro","84","Grèce","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","200125.149861","X","Sources internationales sûres",""
"MK","Indicateurs macro","86","Grenade","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1125.685613","X","Sources internationales sûres",""
"MK","Indicateurs macro","85","Groenland","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2826.654723","X","Sources internationales sûres",""
"MK","Indicateurs macro","89","Guatemala","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","71611.975017","X","Sources internationales sûres",""
"MK","Indicateurs macro","90","Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","10324.668257","X","Sources internationales sûres",""
"MK","Indicateurs macro","61","Guinée équatoriale","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12200.913888","X","Sources internationales sûres",""
"MK","Indicateurs macro","175","Guinée-Bissau","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1350.177012","X","Sources internationales sûres",""
"MK","Indicateurs macro","91","Guyana","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","4748.174334","X","Sources internationales sûres",""
"MK","Indicateurs macro","93","Haïti","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","8521.132072","X","Sources internationales sûres",""
"MK","Indicateurs macro","95","Honduras","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","23136.248046","X","Sources internationales sûres",""
"MK","Indicateurs macro","97","Hongrie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","142961.605733","X","Sources internationales sûres",""
"MK","Indicateurs macro","36","Îles Caïmanes","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","5236.671341","X","Sources internationales sûres",""
"MK","Indicateurs macro","47","Îles Cook","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","345.608995","X","Sources internationales sûres",""
"MK","Indicateurs macro","127","Îles Marshall","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","207.749821","X","Sources internationales sûres",""
"MK","Indicateurs macro","25","Îles Salomon","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1215.74495","X","Sources internationales sûres",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1022.37","X","Sources internationales sûres",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1207.33","X","Sources internationales sûres",""
"MK","Indicateurs macro","100","Inde","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2625597.686873","X","Sources internationales sûres",""
"MK","Indicateurs macro","101","Indonésie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1015618.74417","X","Sources internationales sûres",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","460976.107833","X","Sources internationales sûres",""
"MK","Indicateurs macro","103","Iraq","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","190643.898226","X","Sources internationales sûres",""
"MK","Indicateurs macro","104","Irlande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","339341.370104","X","Sources internationales sûres",""
"MK","Indicateurs macro","99","Islande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","24488.176541","X","Sources internationales sûres",""
"MK","Indicateurs macro","105","Israël","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","353253.408372","X","Sources internationales sûres",""
"MK","Indicateurs macro","106","Italie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1961796.197354","X","Sources internationales sûres",""
"MK","Indicateurs macro","109","Jamaïque","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","14808.984881","X","Sources internationales sûres",""
"MK","Indicateurs macro","110","Japon","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","4866864.409658","X","Sources internationales sûres",""
"MK","Indicateurs macro","112","Jordanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","41408.450704","X","Sources internationales sûres",""
"MK","Indicateurs macro","108","Kazakhstan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","166805.788967","X","Sources internationales sûres",""
"MK","Indicateurs macro","114","Kenya","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","78964.99263","X","Sources internationales sûres",""
"MK","Indicateurs macro","113","Kirghizistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","7702.938395","X","Sources internationales sûres",""
"MK","Indicateurs macro","83","Kiribati","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","187.282142","X","Sources internationales sûres",""
