Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","118","Koweït","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","120687.635824","X","Sources internationales sûres",""
"MK","Indicateurs macro","122","Lesotho","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2403.48882","X","Sources internationales sûres",""
"MK","Indicateurs macro","119","Lettonie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","30458.760986","X","Sources internationales sûres",""
"MK","Indicateurs macro","121","Liban","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","53140.638269","X","Sources internationales sûres",""
"MK","Indicateurs macro","123","Libéria","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2763","X","Sources internationales sûres",""
"MK","Indicateurs macro","124","Libye","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","24804.796279","X","Sources internationales sûres",""
"MK","Indicateurs macro","125","Liechtenstein","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","6474.31091","X","Sources internationales sûres",""
"MK","Indicateurs macro","126","Lituanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","47758.736932","X","Sources internationales sûres",""
"MK","Indicateurs macro","256","Luxembourg","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","64181.944723","X","Sources internationales sûres",""
"MK","Indicateurs macro","154","Macédoine du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","11307.06119","X","Sources internationales sûres",""
"MK","Indicateurs macro","129","Madagascar","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","13176.313594","X","Sources internationales sûres",""
"MK","Indicateurs macro","131","Malaisie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","319109.142308","X","Sources internationales sûres",""
"MK","Indicateurs macro","130","Malawi","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","6347.707685","X","Sources internationales sûres",""
"MK","Indicateurs macro","132","Maldives","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","4754.217827","X","Sources internationales sûres",""
"MK","Indicateurs macro","133","Mali","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","15365.713059","X","Sources internationales sûres",""
"MK","Indicateurs macro","134","Malte","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12789.911376","X","Sources internationales sûres",""
"MK","Indicateurs macro","143","Maroc","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","109682.751915","X","Sources internationales sûres",""
"MK","Indicateurs macro","137","Maurice","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","13259.348214","X","Sources internationales sûres",""
"MK","Indicateurs macro","136","Mauritanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","6758.387582","X","Sources internationales sûres",""
"MK","Indicateurs macro","138","Mexique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1157735.159771","X","Sources internationales sûres",""
"MK","Indicateurs macro","145","Micronésie (États fédérés de)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","366.7","X","Sources internationales sûres",""
"MK","Indicateurs macro","140","Monaco","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","6431.276067","X","Sources internationales sûres",""
"MK","Indicateurs macro","141","Mongolie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","11425.755104","X","Sources internationales sûres",""
"MK","Indicateurs macro","273","Monténégro","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","4856.612346","X","Sources internationales sûres",""
"MK","Indicateurs macro","142","Montserrat","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","59.666667","X","Sources internationales sûres",""
"MK","Indicateurs macro","144","Mozambique","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","13219.07958","X","Sources internationales sûres",""
"MK","Indicateurs macro","28","Myanmar","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","68062.162296","X","Sources internationales sûres",""
"MK","Indicateurs macro","147","Namibie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","12734.185452","X","Sources internationales sûres",""
"MK","Indicateurs macro","148","Nauru","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","128.743386","X","Sources internationales sûres",""
"MK","Indicateurs macro","149","Népal","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","25590.321593","X","Sources internationales sûres",""
"MK","Indicateurs macro","157","Nicaragua","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","13785.892849","X","Sources internationales sûres",""
"MK","Indicateurs macro","158","Niger","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","11170.054787","X","Sources internationales sûres",""
"MK","Indicateurs macro","159","Nigéria","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","375769.719405","X","Sources internationales sûres",""
"MK","Indicateurs macro","162","Norvège","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","398393.955269","X","Sources internationales sûres",""
"MK","Indicateurs macro","153","Nouvelle-Calédonie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","9458.750913","X","Sources internationales sûres",""
"MK","Indicateurs macro","156","Nouvelle-Zélande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","205415.864858","X","Sources internationales sûres",""
"MK","Indicateurs macro","221","Oman","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","70598.026283","X","Sources internationales sûres",""
"MK","Indicateurs macro","226","Ouganda","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","27115.148108","X","Sources internationales sûres",""
"MK","Indicateurs macro","235","Ouzbékistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","59159.9487","X","Sources internationales sûres",""
"MK","Indicateurs macro","165","Pakistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","302709.723378","X","Sources internationales sûres",""
"MK","Indicateurs macro","180","Palaos","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","287.564063","X","Sources internationales sûres",""
"MK","Indicateurs macro","299","Palestine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","16128","X","Sources internationales sûres",""
"MK","Indicateurs macro","166","Panama","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","62202.725204","X","Sources internationales sûres",""
"MK","Indicateurs macro","168","Papouasie-Nouvelle-Guinée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","22742.696403","X","Sources internationales sûres",""
"MK","Indicateurs macro","169","Paraguay","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","39008.900667","X","Sources internationales sûres",""
"MK","Indicateurs macro","150","Pays-Bas","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","833869.641687","X","Sources internationales sûres",""
"MK","Indicateurs macro","170","Pérou","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","211007.952316","X","Sources internationales sûres",""
"MK","Indicateurs macro","171","Philippines","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","313619.624581","X","Sources internationales sûres",""
"MK","Indicateurs macro","173","Pologne","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","526504.233551","X","Sources internationales sûres",""
"MK","Indicateurs macro","70","Polynésie française","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","5757.306501","X","Sources internationales sûres",""
"MK","Indicateurs macro","177","Porto Rico","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","103445.526","X","Sources internationales sûres",""
"MK","Indicateurs macro","174","Portugal","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","221357.874719","X","Sources internationales sûres",""
"MK","Indicateurs macro","179","Qatar","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","166928.689894","X","Sources internationales sûres",""
"MK","Indicateurs macro","212","République arabe syrienne","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","13341.4582","X","Sources internationales sûres",""
"MK","Indicateurs macro","37","République centrafricaine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2072.349974","X","Sources internationales sûres",""
"MK","Indicateurs macro","117","République de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1623901.466309","X","Sources internationales sûres",""
"MK","Indicateurs macro","146","République de Moldova","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","9669.741743","X","Sources internationales sûres",""
"MK","Indicateurs macro","250","République démocratique du Congo","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","37642.464497","X","Sources internationales sûres",""
"MK","Indicateurs macro","120","République démocratique populaire lao","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","17071.17271","X","Sources internationales sûres",""
"MK","Indicateurs macro","56","République dominicaine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","79998.045976","X","Sources internationales sûres",""
"MK","Indicateurs macro","116","République populaire démocratique de Corée","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","17364.724931","X","Sources internationales sûres",""
"MK","Indicateurs macro","215","République-Unie de Tanzanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","54723.795208","X","Sources internationales sûres",""
"MK","Indicateurs macro","183","Roumanie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","211695.857898","X","Sources internationales sûres",""
"MK","Indicateurs macro","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","2662484.018736","X","Sources internationales sûres",""
"MK","Indicateurs macro","184","Rwanda","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","9252.814353","X","Sources internationales sûres",""
"MK","Indicateurs macro","189","Sainte-Lucie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1999.088889","X","Sources internationales sûres",""
"MK","Indicateurs macro","188","Saint-Kitts-et-Nevis","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","996.944444","X","Sources internationales sûres",""
"MK","Indicateurs macro","192","Saint-Marin","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1528.621195","X","Sources internationales sûres",""
"MK","Indicateurs macro","191","Saint-Vincent-et-les Grenadines","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","792.177778","X","Sources internationales sûres",""
"MK","Indicateurs macro","244","Samoa","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","824.374253","X","Sources internationales sûres",""
"MK","Indicateurs macro","193","Sao Tomé-et-Principe","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","378.598871","X","Sources internationales sûres",""
"MK","Indicateurs macro","195","Sénégal","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","20996.562959","X","Sources internationales sûres",""
"MK","Indicateurs macro","272","Serbie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","44179.075779","X","Sources internationales sûres",""
"MK","Indicateurs macro","196","Seychelles","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1524.515657","X","Sources internationales sûres",""
"MK","Indicateurs macro","197","Sierra Leone","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3739.577962","X","Sources internationales sûres",""
"MK","Indicateurs macro","200","Singapour","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","341857.160961","X","Sources internationales sûres",""
"MK","Indicateurs macro","280","Sint Maarten (partie néerlandaise)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1014","X","Sources internationales sûres",""
"MK","Indicateurs macro","199","Slovaquie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","95494.424979","X","Sources internationales sûres",""
"MK","Indicateurs macro","198","Slovénie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","48586.603448","X","Sources internationales sûres",""
"MK","Indicateurs macro","201","Somalie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1560.874998","X","Sources internationales sûres",""
"MK","Indicateurs macro","276","Soudan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","122072.659961","X","Sources internationales sûres",""
"MK","Indicateurs macro","277","Soudan du Sud","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3511.422172","X","Sources internationales sûres",""
"MK","Indicateurs macro","38","Sri Lanka","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","87428.117558","X","Sources internationales sûres",""
"MK","Indicateurs macro","210","Suède","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","541018.749769","X","Sources internationales sûres",""
"MK","Indicateurs macro","211","Suisse","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","704478.516964","X","Sources internationales sûres",""
"MK","Indicateurs macro","207","Suriname","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","3216.176667","X","Sources internationales sûres",""
"MK","Indicateurs macro","208","Tadjikistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","7536.403147","X","Sources internationales sûres",""
"MK","Indicateurs macro","39","Tchad","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","10394.020227","X","Sources internationales sûres",""
"MK","Indicateurs macro","167","Tchéquie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","218628.940952","X","Sources internationales sûres",""
"MK","Indicateurs macro","216","Thaïlande","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","455275.339459","X","Sources internationales sûres",""
"MK","Indicateurs macro","176","Timor-Leste","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","1599.338063","X","Sources internationales sûres",""
"MK","Indicateurs macro","217","Togo","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","6395.472028","X","Sources internationales sûres",""
"MK","Indicateurs macro","219","Tonga","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","461.323987","X","Sources internationales sûres",""
"MK","Indicateurs macro","220","Trinité-et-Tobago","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","22385.279012","X","Sources internationales sûres",""
"MK","Indicateurs macro","222","Tunisie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","39802.143071","X","Sources internationales sûres",""
"MK","Indicateurs macro","213","Turkménistan","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","37915.175476","X","Sources internationales sûres",""
"MK","Indicateurs macro","223","Turquie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","858988.5786","X","Sources internationales sûres",""
"MK","Indicateurs macro","227","Tuvalu","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","43.912497","X","Sources internationales sûres",""
"MK","Indicateurs macro","230","Ukraine","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","112190.328583","X","Sources internationales sûres",""
"MK","Indicateurs macro","234","Uruguay","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","59530.088537","X","Sources internationales sûres",""
"MK","Indicateurs macro","155","Vanuatu","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","880.046992","X","Sources internationales sûres",""
"MK","Indicateurs macro","236","Venezuela (République bolivarienne du)","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","247835.730326","X","Sources internationales sûres",""
"MK","Indicateurs macro","237","Viet Nam","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","223779.866149","X","Sources internationales sûres",""
"MK","Indicateurs macro","249","Yémen","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","20739.387092","X","Sources internationales sûres",""
"MK","Indicateurs macro","251","Zambie","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","25868.161487","X","Sources internationales sûres",""
"MK","Indicateurs macro","181","Zimbabwe","6110","Valeur US $","22008","Produit Intérieur Brut","2017","2017","millions","22040.902301","X","Sources internationales sûres",""
